    {5/2, 1/2, 2, (Subscript[OverBar[A], 1]*Subscript[OverBar[B], 0]*
        Subscript[OverBar[C], -1/2])/Sqrt[5] + 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], 1]*
        Subscript[OverBar[C], -1/2])/Sqrt[5] + 
      (Subscript[OverBar[A], 1]*Subscript[OverBar[B], -1]*
        Subscript[OverBar[C], 1/2])/Sqrt[10] + 
      Sqrt[2/5]*Subscript[OverBar[A], 0]*Subscript[OverBar[B], 0]*
       Subscript[OverBar[C], 1/2] + (Subscript[OverBar[A], -1]*
        Subscript[OverBar[B], 1]*Subscript[OverBar[C], 1/2])/Sqrt[10]}, 
    {5/2, -1/2, 2, (Subscript[OverBar[A], 1]*Subscript[OverBar[B], -1]*
        Subscript[OverBar[C], -1/2])/Sqrt[10] + 
      Sqrt[2/5]*Subscript[OverBar[A], 0]*Subscript[OverBar[B], 0]*
       Subscript[OverBar[C], -1/2] + (Subscript[OverBar[A], -1]*
        Subscript[OverBar[B], 1]*Subscript[OverBar[C], -1/2])/Sqrt[10] + 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], -1]*
        Subscript[OverBar[C], 1/2])/Sqrt[5] + 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], 0]*
        Subscript[OverBar[C], 1/2])/Sqrt[5]}, 
    {5/2, -3/2, 2, Sqrt[2/5]*Subscript[OverBar[A], 0]*Subscript[OverBar[B], 
        -1]*Subscript[OverBar[C], -1/2] + Sqrt[2/5]*Subscript[OverBar[A], -1]*
       Subscript[OverBar[B], 0]*Subscript[OverBar[C], -1/2] + 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], -1]*
        Subscript[OverBar[C], 1/2])/Sqrt[5]}, 
    {5/2, -5/2, 2, Subscript[OverBar[A], -1]*Subscript[OverBar[B], -1]*
      Subscript[OverBar[C], -1/2]}, {3/2, 3/2, 2, 
     (-2*Subscript[OverBar[A], 1]*Subscript[OverBar[B], 1]*
        Subscript[OverBar[C], -1/2])/Sqrt[5] + 
      (Subscript[OverBar[A], 1]*Subscript[OverBar[B], 0]*
        Subscript[OverBar[C], 1/2])/Sqrt[10] + 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], 1]*
        Subscript[OverBar[C], 1/2])/Sqrt[10]}, 
    {3/2, 3/2, 1, -((Subscript[OverBar[A], 1]*Subscript[OverBar[B], 0]*
         Subscript[OverBar[C], 1/2])/Sqrt[2]) + 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], 1]*
        Subscript[OverBar[C], 1/2])/Sqrt[2]}, 
    {3/2, 1/2, 2, -(Sqrt[3/10]*Subscript[OverBar[A], 1]*
        Subscript[OverBar[B], 0]*Subscript[OverBar[C], -1/2]) - 
      Sqrt[3/10]*Subscript[OverBar[A], 0]*Subscript[OverBar[B], 1]*
       Subscript[OverBar[C], -1/2] + (Subscript[OverBar[A], 1]*
        Subscript[OverBar[B], -1]*Subscript[OverBar[C], 1/2])/Sqrt[15] + 
      (2*Subscript[OverBar[A], 0]*Subscript[OverBar[B], 0]*
        Subscript[OverBar[C], 1/2])/Sqrt[15] + 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], 1]*
        Subscript[OverBar[C], 1/2])/Sqrt[15]}, 
    {3/2, 1/2, 1, -((Subscript[OverBar[A], 1]*Subscript[OverBar[B], 0]*
         Subscript[OverBar[C], -1/2])/Sqrt[6]) + 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], 1]*
        Subscript[OverBar[C], -1/2])/Sqrt[6] - 
      (Subscript[OverBar[A], 1]*Subscript[OverBar[B], -1]*
        Subscript[OverBar[C], 1/2])/Sqrt[3] + 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], 1]*
        Subscript[OverBar[C], 1/2])/Sqrt[3]}, 
    {3/2, -1/2, 2, -((Subscript[OverBar[A], 1]*Subscript[OverBar[B], -1]*
         Subscript[OverBar[C], -1/2])/Sqrt[15]) - 
      (2*Subscript[OverBar[A], 0]*Subscript[OverBar[B], 0]*
        Subscript[OverBar[C], -1/2])/Sqrt[15] - 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], 1]*
        Subscript[OverBar[C], -1/2])/Sqrt[15] + 
      Sqrt[3/10]*Subscript[OverBar[A], 0]*Subscript[OverBar[B], -1]*
       Subscript[OverBar[C], 1/2] + Sqrt[3/10]*Subscript[OverBar[A], -1]*
       Subscript[OverBar[B], 0]*Subscript[OverBar[C], 1/2]}, 
    {3/2, -1/2, 1, -((Subscript[OverBar[A], 1]*Subscript[OverBar[B], -1]*
         Subscript[OverBar[C], -1/2])/Sqrt[3]) + 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], 1]*
        Subscript[OverBar[C], -1/2])/Sqrt[3] - 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], -1]*
        Subscript[OverBar[C], 1/2])/Sqrt[6] + 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], 0]*
        Subscript[OverBar[C], 1/2])/Sqrt[6]}, 
    {3/2, -3/2, 2, -((Subscript[OverBar[A], 0]*Subscript[OverBar[B], -1]*
         Subscript[OverBar[C], -1/2])/Sqrt[10]) - 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], 0]*
        Subscript[OverBar[C], -1/2])/Sqrt[10] + 
      (2*Subscript[OverBar[A], -1]*Subscript[OverBar[B], -1]*
        Subscript[OverBar[C], 1/2])/Sqrt[5]}, 
    {3/2, -3/2, 1, -((Subscript[OverBar[A], 0]*Subscript[OverBar[B], -1]*
         Subscript[OverBar[C], -1/2])/Sqrt[2]) + 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], 0]*
        Subscript[OverBar[C], -1/2])/Sqrt[2]}, 
    {1/2, 1/2, 1, (Subscript[OverBar[A], 1]*Subscript[OverBar[B], 0]*
        Subscript[OverBar[C], -1/2])/Sqrt[3] - 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], 1]*
        Subscript[OverBar[C], -1/2])/Sqrt[3] - 
      (Subscript[OverBar[A], 1]*Subscript[OverBar[B], -1]*
        Subscript[OverBar[C], 1/2])/Sqrt[6] + 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], 1]*
        Subscript[OverBar[C], 1/2])/Sqrt[6]}, 
    {1/2, 1/2, 0, (Subscript[OverBar[A], 1]*Subscript[OverBar[B], -1]*
        Subscript[OverBar[C], 1/2])/Sqrt[3] - 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], 0]*
        Subscript[OverBar[C], 1/2])/Sqrt[3] + 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], 1]*
        Subscript[OverBar[C], 1/2])/Sqrt[3]}, 
    {1/2, -1/2, 1, (Subscript[OverBar[A], 1]*Subscript[OverBar[B], -1]*
        Subscript[OverBar[C], -1/2])/Sqrt[6] - 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], 1]*
        Subscript[OverBar[C], -1/2])/Sqrt[6] - 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], -1]*
        Subscript[OverBar[C], 1/2])/Sqrt[3] + 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], 0]*
        Subscript[OverBar[C], 1/2])/Sqrt[3]}, 
    {1/2, -1/2, 0, (Subscript[OverBar[A], 1]*Subscript[OverBar[B], -1]*
        Subscript[OverBar[C], -1/2])/Sqrt[3] - 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], 0]*
        Subscript[OverBar[C], -1/2])/Sqrt[3] + 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], 1]*
        Subscript[OverBar[C], -1/2])/Sqrt[3]}}
check223 = {{7/2, 7/2, 7/2, 7/2, 7/2, 7/2, 7/2, 7/2, 5/2, 5/2, 5/2, 5/2, 5/2, 
     5/2, 5/2, 5/2, 5/2, 5/2, 5/2, 5/2, 3/2, 3/2, 3/2, 3/2, 3/2, 3/2, 3/2, 
     3/2, 3/2, 3/2, 3/2, 3/2, 1/2, 1/2, 1/2, 1/2}, 
    {7/2, 5/2, 3/2, 1/2, -1/2, -3/2, -5/2, -7/2, 5/2, 5/2, 3/2, 3/2, 1/2, 
     1/2, -1/2, -1/2, -3/2, -3/2, -5/2, -5/2, 3/2, 3/2, 3/2, 1/2, 1/2, 1/2, 
     -1/2, -1/2, -1/2, -3/2, -3/2, -3/2, 1/2, 1/2, -1/2, -1/2}, {2, 2, 2, 2, 
    2, 2, 2, 2, 2, 1, 2, 1, 2, 1, 2, 1, 2, 1, 2, 1, 2, 1, 0, 2, 1, 0, 2, 1, 
    0, 2, 1, 0, 2, 1, 2, 1}, {True, True, True, True, True, True, True, True, 
     True, True, True, True, True, True, True, True, True, True, True, True, 
     True, True, True, True, True, True, True, True, True, True, True, True, 
     True, True, True, True}, {True, True, True, True, True, True, True, 
     True, True, True, True, True, True, True, True, True, True, True, True, 
     True, True, True, True, True, True, True, True, True, True, True, True, 
     True, True, True, True, True}, {True, True, True, True, True, True, 
     True, True, True, True, True, True, True, True, True, True, True, True, 
     True, True, True, True, True, True, True, True, True, True, True, True, 
     True, True, True, True, True, True}}
tab223 = {{7/2, 7/2, 2, Subscript[OverBar[A], 1]*Subscript[OverBar[B], 1]*
      Subscript[OverBar[C], 3/2]}, {7/2, 5/2, 2, 
     Sqrt[3/7]*Subscript[OverBar[A], 1]*Subscript[OverBar[B], 1]*
       Subscript[OverBar[C], 1/2] + Sqrt[2/7]*Subscript[OverBar[A], 1]*
       Subscript[OverBar[B], 0]*Subscript[OverBar[C], 3/2] + 
      Sqrt[2/7]*Subscript[OverBar[A], 0]*Subscript[OverBar[B], 1]*
       Subscript[OverBar[C], 3/2]}, {7/2, 3/2, 2, 
     (Subscript[OverBar[A], 1]*Subscript[OverBar[B], 1]*
        Subscript[OverBar[C], -1/2])/Sqrt[7] + 
      Sqrt[2/7]*Subscript[OverBar[A], 1]*Subscript[OverBar[B], 0]*
       Subscript[OverBar[C], 1/2] + Sqrt[2/7]*Subscript[OverBar[A], 0]*
       Subscript[OverBar[B], 1]*Subscript[OverBar[C], 1/2] + 
      (Subscript[OverBar[A], 1]*Subscript[OverBar[B], -1]*
        Subscript[OverBar[C], 3/2])/Sqrt[21] + 
      (2*Subscript[OverBar[A], 0]*Subscript[OverBar[B], 0]*
        Subscript[OverBar[C], 3/2])/Sqrt[21] + 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], 1]*
        Subscript[OverBar[C], 3/2])/Sqrt[21]}, 
    {7/2, 1/2, 2, (Subscript[OverBar[A], 1]*Subscript[OverBar[B], 1]*
        Subscript[OverBar[C], -3/2])/Sqrt[35] + 
      Sqrt[6/35]*Subscript[OverBar[A], 1]*Subscript[OverBar[B], 0]*
       Subscript[OverBar[C], -1/2] + Sqrt[6/35]*Subscript[OverBar[A], 0]*
       Subscript[OverBar[B], 1]*Subscript[OverBar[C], -1/2] + 
      Sqrt[3/35]*Subscript[OverBar[A], 1]*Subscript[OverBar[B], -1]*
